fastas,delta,ngen,ordering,kval
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",114566579.2,5,54,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115120768.0,6,54,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",115575078.4,7,54,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",115902502.4,8,54,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz'],109605836.8,1,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",111928652.8,2,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",113075814.4,3,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",113927219.2,4,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",114566566.4,5,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115120588.8,6,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",115498611.2,7,55,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz']",115902502.4,8,55,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz'],109605836.8,1,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",111928652.8,2,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",113075814.4,3,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",113894336.0,4,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz']",114512294.4,5,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",114941593.6,6,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",115454451.2,7,56,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115902502.4,8,56,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz'],109563136.0,1,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",111854425.6,2,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",113020236.8,3,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",113860032.0,4,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",114537024.0,5,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115095910.4,6,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",115478540.8,7,57,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",115902502.4,8,57,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz'],109563136.0,1,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",111882956.8,2,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",113024755.2,3,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",113867737.6,4,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",114512294.4,5,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",115080166.4,6,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",115454451.2,7,58,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115902502.4,8,58,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz'],109602406.4,1,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",111904588.8,2,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",113110630.4,3,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",113943142.4,4,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",114447296.0,5,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",115012966.4,6,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz']",115489612.8,7,59,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",115902502.4,8,59,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz'],109602406.4,1,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",111949324.8,2,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",113078860.8,3,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz']",113896627.2,4,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",114568780.8,5,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",115085414.4,6,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",115562572.8,7,60,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",115902502.4,8,60,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz'],109598323.2,1,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz']",111840486.4,2,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",113020236.8,3,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",113886246.4,4,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",114545907.2,5,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz']",115095910.4,6,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",115478540.8,7,61,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",115902502.4,8,61,20
['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz'],109563136.0,1,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz']",111854425.6,2,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz']",113062848.0,3,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz']",113911577.6,4,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz']",114551360.0,5,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz']",115094976.0,6,62,20
"['/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG00733_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG02818_2.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_NA19240_1.fasta.gz', '/data/blangme2/jessica/HGSVC2/consensus/allvar_HG03486_2.fasta.gz']",115575078.4,7,62,20
